-- Merging decision tree log ---
application
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:11:4-62:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0918517baeccae6507450a1108b40aa7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/1118b69f111375cc095d00f7fa80d486/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/06dd5acd9f17ef05e673681713192867/transformed/jetified-connect-client-1.1.0-alpha06/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bb8981b75f3aac3d3d17f1cce148d553/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f1fdf71ce0c42526ab1d1db590105e2a/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/18fc016bcce06b3dcda686ab67d8db7f/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5842220aea49540f943539306c52ad26/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/e769cd6b31ba791c874b99570e6a4f9a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/gurusaishreesh/.gradle/caches/transforms-3/b9a82c111e01d292ba28df13327141bb/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e7f029f6a5e968a551c74b88c845f70/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f6a72c1de5c757e53f79feb94ca735d0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/9f3cec16b58d89ce97fe56bcafa0a505/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/87d5c510d3efc0946d9fb6f00653280d/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a6dcff278ea15bd36b6cee4647d5592f/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/425dfe21a08c1187c802a72250b4357f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/91e9ce84d62017d5f376c6f3b30c1c0f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.browser:browser:1.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d20c96f6bb4ac85876d115e1663d9f72/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/d4bbd47936e1171ad487978708444fcb/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:9:1-50:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/6184caaeac5e2915293c522cf31c8238/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/9316fbc19127cff8cefaf25ff4361192/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/51c362fbf66b48a31b5d13baf1bea21c/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7f91564b41d9f93a388983b247a6c628/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/91790746e2a6c5d27217f2d2f1cacdcf/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/ed87c3ed9518f444035a77f034f418b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0f57d8cfc5904a1972a5870970ac621e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/60f1759fb40fa7e84b677545a46dc94a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/100b0f154e9dd784b016492d478892b0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/5679c1cfe8265d179d8dd36b8cd2646f/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/b829897040f71101b5f448f8afa34a07/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/a294e15a469ccf43105f8cd186daa152/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/75f1a8f97dbebfb70a0492b6f4664416/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/d2503bff32e0631ffc5bf31402e16aef/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/0b8e355098e74f0b94c34b2dc2e78161/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/a074503b4bf853945f82fa33b74ebfec/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/gurusaishreesh/.gradle/caches/transforms-3/a4d6ec8c13ad6b08a58bab367f9552b3/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gurusaishreesh/.gradle/caches/transforms-3/277930540ad8ee794ed92f594a59cb21/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/c3f4c5628b162b366f05528e63a793fd/transformed/jetified-core-ktx-1.12.0-alpha05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f5773446f29d96db49c03640b9646f45/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/04e6a0f0e54d1c220d210167a1270420/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/cbaf3dc99be7d9949574fb706ca1133b/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/c47b743cbf51246167b99dbb34584f46/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a7de6e6fc87ae6235f07459ccd455c10/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/2437e3563c06a3b9744a13808229da7e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/33f3e7a45e7467d079e45c5cadc1f3ea/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/cd44e7d679a80dd8ef20d078520fc55f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3e63d50ae793b9c083bf6926417c24df/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b2355836d51f2c2d00d82ed87a490d3e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7c718f8006c6f545b94b32377c7db66d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bc0b4bf715046c113877684213f8a140/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/cee2be31e2b01be8b43c2d3c9e8fa939/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/679b3eccd9fca3dfbb5ca663ba84fb49/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/9b725b438169831954fcd347d2083493/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/df0c28dd3989cc8421af7680e4649bcd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/c6a9394ae58bf9e77ee2ba2c4048daaf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/1c8d36e33514f1ad3987ee16cc790381/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/77c6feddbe5bb5dcef421c33cd36fedc/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/12b5996a016c400f838297476203d0f4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/68de7a067976202bf71a8a9973c4812f/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/f4b8dd6fb8dc49faa4bd36bb32daa11a/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/487dbd8565f9d1a43c80df9378c027f7/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/4fe4544d1cf817a31bdab64925e04b3b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/caeca38e354d7def2f5e0e357ce52ea6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/e86366a67c1982b131864bfdfb0f87ef/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/4ab0d48d3aa081d1a45f9a73a5ada1f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3cc3b46b7cccabc691cb467677d7a45c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/gurusaishreesh/.gradle/caches/transforms-3/2fb37e8da3006ac8b0eebf010671d6b8/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3d50b6ccb61362e098af83204fae8b7b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/09a02cf64401bed11a3c1f6116e0e47d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/43ecaeee22757edd6671e996891522cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d1945d37a04eba5278d5cb33b2e0089c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0c99f69ac1d7150e2c12687f0527f143/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f5d6dfae585a6fea75dcf9520222ec48/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a9e9827bcdd282782841d50588ef6ce5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/6eccb3f8c177fcbac3f7d5d99f282753/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0d2c2e90b3c029b016968a2f090f92be/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0a2b1742d28a1e9a2c08bf3097dfda49/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml:1:1-9:12
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml:1:1-9:12
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml:1:1-9:12
	package
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:3:5-34
		INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
		INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:2:1-47
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:2:1-47
	android:versionCode
		INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
		INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:google_sign_in_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5a5f473dd41b560a7e2a0e46a16ac335/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5a5f473dd41b560a7e2a0e46a16ac335/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/c9c34c085848a998b8e98ad2ef704c17/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/c9c34c085848a998b8e98ad2ef704c17/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/3ed3fb9ba060220e44613acd7243f269/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/3ed3fb9ba060220e44613acd7243f269/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bd2b29da8d61ec5d9de540b8257bae2e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bd2b29da8d61ec5d9de540b8257bae2e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a6dcff278ea15bd36b6cee4647d5592f/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a6dcff278ea15bd36b6cee4647d5592f/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/91790746e2a6c5d27217f2d2f1cacdcf/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/91790746e2a6c5d27217f2d2f1cacdcf/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/1c8d36e33514f1ad3987ee16cc790381/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/1c8d36e33514f1ad3987ee16cc790381/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:7:5-98
REJECTED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5a5f473dd41b560a7e2a0e46a16ac335/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
REJECTED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:16:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/91790746e2a6c5d27217f2d2f1cacdcf/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/c6a9394ae58bf9e77ee2ba2c4048daaf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/1c8d36e33514f1ad3987ee16cc790381/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	tools:node
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:7:77-96
	android:name
		ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:7:22-76
